1.102044926,1.006816394,1.011069464,15.315,16.68777778,16.755,15.03111111,1484.833333,1484.316667,1484.363889,1484.372222,62,62,63,63,61,61,61,61,3455.583333,2902.25,3224.777778,3224.166667,3097,3342.805556,3569.388889,2557.611111,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.62388889,85.60722222,107.0675,105.6102778,106.7980556,105.3338889,86.5275,85.52833333,1
1.099249086,1.005730253,1.007530661,14.15444444,15.43888889,15.46527778,13.95944444,1485.3,1484.786111,1484.830556,1484.886111,62,62,63,63,61,61,61,61,3530.416667,2977.25,3255.194444,3252.111111,3123.277778,3385.277778,3586.722222,2650.583333,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.55777778,85.61972222,106.9783333,105.6294444,106.7055556,105.3552778,86.46111111,85.53555556,1
1.101184537,1.004523949,1.009315156,14.16027778,15.44583333,15.51611111,13.95666667,1485.583333,1485.058333,1485.125,1485.125,62,62,63,63,61,61,61,61,3509.777778,2998.444444,3277.666667,3270.305556,3135.583333,3356.916667,3605.611111,2635.972222,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.54166667,85.60388889,106.9583333,105.6113889,106.6883333,105.335,86.44666667,85.52472222,1
1.098245337,1.004159374,1.008298207,14.18916667,15.45194444,15.51277778,14.00555556,1485.788889,1485.283333,1485.369444,1485.369444,62,62,63,63,61,61,61,61,3502.75,2991,3248.722222,3254.555556,3129.666667,3375.444444,3607.638889,2648.944444,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.53222222,85.59166667,106.9411111,105.5944444,106.6713889,105.3205556,86.435,85.50694444,1
1.105122896,1.005483512,1.008706421,14.12361111,15.46944444,15.51666667,13.915,1485.997222,1485.486111,1485.558333,1485.563889,62,62,63,63,61,61,61,61,3505,2982.666667,3275.916667,3277.722222,3123.611111,3354.277778,3609.916667,2648.027778,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.51666667,85.58055556,106.9269444,105.5816667,106.6563889,105.3047222,86.42083333,85.49638889,1
1.100455268,1.007077475,1.009637644,14.18666667,15.45777778,15.49527778,13.94083333,1485.672222,1485.155556,1485.233333,1485.241667,62,62,63,63,61,61,61,61,3512.833333,2986.222222,3272.527778,3243.472222,3128.583333,3356.527778,3592.888889,2629.75,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.53611111,85.59861111,106.9502778,105.6036111,106.68,105.3277778,86.44138889,85.51638889,1
1.100627627,1.007308218,1.014736782,14.23611111,15.43611111,15.54472222,13.91222222,1484.983333,1484.486111,1484.558333,1484.577778,62,62,63,63,61,61,61,61,3511.916667,2992.638889,3254.888889,3254.777778,3128.138889,3357.305556,3552.277778,2638.138889,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.57583333,85.63916667,106.995,105.6511111,106.7308333,105.3741667,86.47833333,85.55694444,1
1.098991166,1.002919964,1.009097401,12.92555556,14.075,14.15777778,12.76416667,1484.602778,1484.088889,1484.186111,1484.161111,62,62,63,63,61,61,61,61,3569.833333,3071.111111,3291.25,3293.722222,3182.25,3374.416667,3594.277778,2705.527778,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.55611111,85.70194444,106.9691667,105.7369444,106.6983333,105.46,86.465,85.61777778,1
1.102085316,1.002869572,1.011388786,11.615,12.65472222,12.75722222,11.44305556,1484.608333,1484.113889,1484.180556,1484.158333,62,62,63,63,61,61,61,61,3584.333333,3120.611111,3325.388889,3339.527778,3223.805556,3401.555556,3626.666667,2789.333333,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.51611111,85.74444444,106.9033333,105.7994444,106.6372222,105.5227778,86.42055556,85.6625,1
1.102513904,1.004298096,1.010865556,9.438888889,10.2925,10.35666667,9.290277778,1484.9,1484.433333,1484.513889,1484.488889,62,62,63,63,61,61,61,61,3646.833333,3268.388889,3395.472222,3360.527778,3304.527778,3466.444444,3617.277778,2922.111111,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.42444444,85.79916667,106.7766667,105.8791667,106.5080556,105.6052778,86.32861111,85.71361111,1
1.097258027,1.004946144,1.009309314,7.761666667,8.436111111,8.471111111,7.646944444,1484.897222,1484.405556,1484.497222,1484.441667,62,62,63,63,61,61,61,61,3692.305556,3328.916667,3418.222222,3434.833333,3317.166667,3457.833333,3592.416667,3012.777778,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.36944444,85.85638889,106.6983333,105.9619444,106.4269444,105.6875,86.2775,85.76944444,1
1.105553439,1.007924013,1.010881242,7.730833333,8.451666667,8.475277778,7.58,1484.766667,1484.294444,1484.375,1484.325,62,62,63,63,61,61,61,61,3688.111111,3349.472222,3443.138889,3409.333333,3313.555556,3469,3611.722222,3020.694444,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.37805556,85.86305556,106.7091667,105.9702778,106.4361111,105.6963889,86.28194444,85.77972222,1
1.100816061,1.006933545,1.009012587,7.756944444,8.46,8.476666667,7.628611111,1484.822222,1484.344444,1484.436111,1484.388889,62,62,63,63,61,61,61,61,3689.972222,3347.638889,3434.527778,3420.222222,3307.916667,3467.944444,3598.111111,3015.333333,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.375,85.85972222,106.7047222,105.965,106.4333333,105.6911111,86.27916667,85.77444444,1
1.10213897,1.002600937,1.007857834,7.723611111,8.445,8.487222222,7.639444444,1484.969444,1484.491667,1484.572222,1484.541667,62,62,63,63,61,61,61,61,3688.055556,3337.694444,3399.805556,3426.166667,3341.222222,3447.416667,3588.25,3031.055556,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.36527778,85.85333333,106.6933333,105.9558333,106.4208333,105.6816667,86.27138889,85.76638889,1
1.105653601,1.00405676,1.008286337,7.706944444,8.449444444,8.483333333,7.607777778,1484.936111,1484.463889,1484.538889,1484.494444,62,62,63,63,61,61,61,61,3683.666667,3333.027778,3403.194444,3427.305556,3325.361111,3439.138889,3590.416667,3021.194444,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.36555556,85.85638889,106.6952778,105.9588889,106.4247222,105.6841667,86.27416667,85.76916667,1
1.100202466,1.006268564,1.010191193,7.749166667,8.437222222,8.468611111,7.616944444,1484.816667,1484.336111,1484.4,1484.394444,62,62,63,63,61,61,61,61,3684,3351.305556,3434.194444,3413.666667,3306.027778,3473.444444,3581.666667,3018.333333,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.37388889,85.86055556,106.7036111,105.9663889,106.4325,105.6936111,86.28055556,85.77555556,1
1.100611115,1.004254254,1.006614386,5.325555556,5.821666667,5.834722222,5.265277778,1484.986111,1484.516667,1484.586111,1484.558333,62,62,63,63,61,61,61,61,3692.472222,3482.361111,3464.25,3430.166667,3370.444444,3493.888889,3575.5,3161.75,15.6,15.6,10.2,10.2,17.3,17.3,18,18,86.28472222,85.93,106.5772222,106.0680556,106.3052778,105.7958333,86.19277778,85.84305556,1
1.104674453,1.011235676,1.010186335,5.399166667,5.901111111,5.895277778,5.279444444,1485.469444,1485.080556,1485.169444,1485.211111,61,61,63,63,61,61,61,61,3814.75,3813.888889,3430.333333,3483.722222,3184.75,3338.305556,3737.333333,3280.888889,17.6,17.6,9.8,9.8,16.5,16.5,18.2,18.2,86.25861111,85.90055556,106.54,106.0236111,106.2666667,105.7505556,86.155,85.80361111,1
1.101033146,1.001289753,1.005257754,7.513611111,8.228888889,8.26,7.462222222,1485.738889,1485.322222,1485.416667,1485.483333,61,61,63,63,61,61,61,61,3771.944444,3733.777778,3403.888889,3425.527778,3103.611111,3355.472222,3751.805556,3153.75,17.6,17.6,9.8,9.8,16.5,16.5,18.2,18.2,86.31388889,85.81388889,106.6222222,105.9069444,106.3511111,105.63,86.21111111,85.71583333,1
1.088862647,1.007340816,1.010477899,7.596944444,8.183888889,8.208333333,7.4575,1486.005556,1485.611111,1485.702778,1485.738889,61,61,63,63,61,61,61,61,3750.305556,3710.583333,3390.805556,3446.666667,3098.527778,3354.972222,3757.111111,3148.111111,17.6,17.6,9.8,9.8,16.5,16.5,18.2,18.2,86.29694444,85.79888889,106.6005556,105.8877778,106.3288889,105.6127778,86.19583333,85.70277778,1
1.097343327,1.004059492,1.009724099,7.540277778,8.193055556,8.237222222,7.4325,1486.236111,1485.836111,1485.930556,1485.969444,61,61,63,63,61,61,61,61,3776.972222,3724.138889,3405.916667,3438.861111,3090.944444,3344.75,3759.527778,3162.277778,17.6,17.6,9.8,9.8,16.5,16.5,18.2,18.2,86.28333333,85.78722222,106.5844444,105.8722222,106.3144444,105.5972222,86.18222222,85.69027778,1
1.094179698,1.007860463,1.008288077,7.568055556,8.21,8.213333333,7.441666667,1486.416667,1486.027778,1486.122222,1486.158333,61,61,63,63,61,61,61,61,3780.083333,3749.361111,3392.805556,3447.888889,3100.194444,3339.444444,3752.694444,3149.166667,17.6,17.6,9.8,9.8,16.5,16.5,18.2,18.2,86.27416667,85.77638889,106.5733333,105.8577778,106.2994444,105.5841667,86.17027778,85.67861111,1
1.096062905,1.006034467,1.009636926,7.550555556,8.194722222,8.222777778,7.428055556,1486.569444,1486.152778,1486.255556,1486.305556,61,61,63,63,61,61,61,61,3745.611111,3716.361111,3385.222222,3422.722222,3110.222222,3363.611111,3751.833333,3138.638889,17.6,17.6,9.8,9.8,16.5,16.5,18.2,18.2,86.26611111,85.76527778,106.5619444,105.8472222,106.2894444,105.5730556,86.16194444,85.67166667,1
1.092792476,1.002728465,1.005820247,7.535277778,8.185833333,8.21,7.468333333,1486.741667,1486.352778,1486.438889,1486.488889,61,61,63,63,61,61,61,61,3776.111111,3720.722222,3413.777778,3451.777778,3082.694444,3332.805556,3748.638889,3153.888889,17.6,17.6,9.8,9.8,16.5,16.5,18.2,18.2,86.25416667,85.75611111,106.5486111,105.8366667,106.2763889,105.5622222,86.15277778,85.65833333,1
1.09350233,1.00283978,1.005516535,9.398888889,10.22,10.24611111,9.317222222,1486.991667,1486.569444,1486.647222,1486.694444,61,61,63,63,61,61,61,61,3713.611111,3661.333333,3342.5,3406.138889,3030.194444,3328.777778,3565.805556,2875.666667,17.6,17.6,9.8,9.8,16.5,16.5,17.8,17.8,86.30166667,85.68055556,106.6202778,105.7319444,106.3483333,105.4591667,86.20305556,85.58472222,1
1.094274782,1.001117129,1.008664922,11.82083333,12.82333333,12.91583333,11.70083333,1487.497222,1487.069444,1487.169444,1487.236111,61,61,63,63,61,61,61,61,3608.611111,3555,3274.916667,3342.111111,2916,3291.972222,3575.277778,2730.222222,17.6,17.6,9.8,9.8,16.5,16.5,17.8,17.8,86.35472222,85.57138889,106.6988889,105.5825,106.4286111,105.3047222,86.25027778,85.47694444,1
1.096696126,1.004938323,1.00701181,12.93555556,14.08444444,14.11222222,12.775,1487.783333,1487.366667,1487.466667,1487.519444,61,61,63,63,61,61,61,61,3534.694444,3493.222222,3232.416667,3294.444444,2861.083333,3296.361111,3563.888889,2656.166667,17.6,17.6,9.8,9.8,16.5,16.5,17.8,17.8,86.37361111,85.51694444,106.7305556,105.5077778,106.4580556,105.2330556,86.27,85.42388889,1
1.093590897,1.004533967,1.0063191,14.12861111,15.35083333,15.37694444,13.96944444,1488,1487.55,1487.636111,1487.7,61,61,63,63,61,61,61,61,3653.777778,3605.277778,3182.638889,3267.277778,2804.805556,3276.638889,3551.111111,2596.972222,18.04444444,18.04444444,9.8,9.8,16.5,16.5,17.8,17.8,86.39805556,85.46888889,106.7713889,105.4430556,106.5005556,105.1658333,86.29722222,85.37722222,1
1.100235027,1.000711514,1.00114816,13.96,15.34111111,15.3475,13.93277778,1486.413889,1485.997222,1486.069444,1486.119444,61,61,63,63,61,61,61,61,3693.25,3619.805556,3183.527778,3266.722222,2812.972222,3261.833333,3536.472222,2580.611111,18.1,18.1,9.8,9.8,16.5,16.5,17.8,17.8,86.49,85.55861111,106.8852778,105.5502778,106.6141667,105.2744444,86.38527778,85.46888889,1
1.095746376,1.004781453,1.008032895,14.04222222,15.26083333,15.30805556,13.85555556,1485.261111,1484.819444,1484.9,1484.983333,61,61,63,63,61,61,61,61,3636.777778,3632.916667,3194.25,3274.25,2812.361111,3255.666667,3557.777778,2568.861111,18.1,18.1,9.8,9.8,16.5,16.5,17.80277778,17.80277778,86.55583333,85.62777778,106.9672222,105.6358333,106.6983333,105.3605556,86.45333333,85.5325,1
1.095075423,1.002657908,1.009199737,14.0725,15.26805556,15.36333333,13.89944444,1484.311111,1483.827778,1483.952778,1484.013889,61,61,63,63,61,61,61,61,3659,3611.055556,3176.75,3259.555556,2825.277778,3266.722222,3623.416667,2623.055556,18.1,18.1,9.8,9.8,16.5,16.5,17.9,17.9,86.61527778,85.68166667,107.0402778,105.7022222,106.7686111,105.4247222,86.51305556,85.58611111,1
1.094428013,1,1.005283514,14.03222222,15.27638889,15.35361111,13.955,1483.516667,1483.058333,1483.141667,1483.247222,61,61,63,63,61,61,61,61,3683.277778,3614.861111,3184.75,3267.527778,2822.583333,3261.138889,3608.75,2601.194444,18.1,18.1,9.8,9.8,16.5,16.5,17.9,17.9,86.65694444,85.72694444,107.0947222,105.7602778,106.8255556,105.4833333,86.55666667,85.63,1
1.092925351,1.001676867,1.006181338,14.07861111,15.29111111,15.35694444,13.96361111,1482.75,1482.283333,1482.391667,1482.497222,61,61,63,63,61,61,61,61,3660.277778,3635.194444,3188,3277.583333,2826.361111,3278.75,3639.944444,2628.861111,18.1,18.1,9.8,9.8,16.5,16.5,17.95833333,17.95833333,86.70333333,85.77,107.1505556,105.8136111,106.8794444,105.5352778,86.60055556,85.67583333,1
1.093831649,0.999031861,1.000829332,15.20194444,16.61527778,16.64388889,15.20416667,1483.819444,1483.35,1483.438889,1483.55,61,61,63,63,61,61,61,61,3546.111111,3473.916667,3134.944444,3237.833333,2777.944444,3249.166667,3597.861111,2537.277778,17.91666667,17.91666667,9.8,9.8,16.5,16.5,17.90833333,17.90833333,86.68138889,85.66694444,107.1302778,105.6808333,106.8605556,105.4041667,86.58027778,85.57333333,1
1.096903476,1.001892948,1.005721987,16.52666667,18.02333333,18.08916667,16.39555556,1485.180556,1484.697222,1484.788889,1484.944444,61,61,63,63,61,61,61,61,3549.416667,3639.75,3078.472222,3190.25,2706.75,3232.083333,3560.75,2519.194444,18.53611111,18.53611111,9.8,9.8,16.5,16.5,18.25833333,18.24444444,86.64194444,85.54861111,107.0947222,105.5222222,106.8230556,105.2486111,86.53666667,85.45333333,1
1.076364679,1.014104403,1.015355292,6.390277778,6.771388889,6.779444444,6.199166667,1508.563889,1484.105556,1483.983333,1484.019444,69.75,69,69.72222222,69.69444444,61,61,61,61,4307.277778,4370.027778,3142.805556,3193.638889,3260.75,3467.972222,3690.25,3205.638889,323.5055556,323.5055556,11.8,11.61111111,17.24444444,17.24444444,18.56666667,18.56666667,86.25083333,86.89583333,106.6469444,106.0572222,106.3908333,105.7966667,86.25361111,85.84333333,2
1.089422198,1.007042103,1.01324745,6.298611111,6.770277778,6.810277778,6.167222222,1511.952778,1488.352778,1484.338889,1484.4,67.63888889,70.08333333,65.91666667,65.88888889,61,61,61,61,4943.777778,4877.833333,3116.166667,3140.611111,3218.944444,3437.722222,3650.166667,3191.777778,322.875,322.875,11.60555556,11.66111111,17.43055556,17.46944444,18.53055556,18.53055556,86.25444444,85.83083333,106.3683333,105.7791667,106.3633333,105.7697222,86.23083333,85.82111111,2
1.077056123,1.01659885,1.021996762,6.387777778,6.728888889,6.763333333,6.139166667,1253.155556,1484.613889,1484.561111,1484.608333,65.16666667,65.16666667,62.97222222,62.97222222,61,61,61,61,1271.666667,1518.055556,3183.611111,3231.222222,3369.472222,3597.888889,3703.138889,3209.388889,710.6833333,710.6833333,11.16944444,11.21666667,17.30833333,17.30833333,18.33055556,18.33055556,106.8294444,107.4680556,106.61,106.0222222,106.3469444,105.7580556,86.21777778,85.81055556,2
1.158293137,0.959481432,0.963525374,5.57,6.723888889,6.750277778,6.062777778,1077.952778,1484.916667,1484.886111,1484.933333,59.22222222,59.97222222,62.94444444,62.94444444,61,61,61,61,9136,9251,3260.277778,3393.916667,3363.027778,3600.083333,3681.611111,3198.166667,657.6805556,657.6805556,11.36944444,11.31666667,17.23888889,17.23888889,18.38055556,18.38055556,119.9980556,119.5797222,106.5872222,106.0011111,106.3238889,105.735,86.19666667,85.79555556,2
1.101470421,1.009877028,1.011368099,6.16,6.705833333,6.715277778,6.024722222,1026.9,1485.194444,1485.127778,1485.175,61.72222222,62.41666667,64.44444444,65.22222222,61,61,61,61,1609,4039,3281.527778,3475.861111,3311.888889,3539.472222,3688.25,3214.444444,146.9777778,146.9777778,11.41944444,11.41944444,17.21111111,17.225,18.4,18.4,124.73,124.3,106.5655556,105.9811111,106.3041667,105.7180556,86.18111111,85.78111111,2
1.064640656,1.000921424,1.011573532,12.2025,12.84222222,12.97472222,12.04694444,1420.216667,1523.338889,1533.055556,1549.916667,68.44444444,68.44444444,68.97222222,70.52777778,65.52777778,63.97222222,65.86111111,65.86111111,3632.972222,4995.416667,2615.972222,3268.527778,2377.25,3345.083333,2877.555556,2648.5,432.4888889,432.4888889,144.0916667,144.3,88.96666667,89.05,25.5,25.16388889,93.74583333,92.93361111,104.8016667,103.9541667,103.4380556,102.315,83.38472222,82.58555556,2
1.055437124,0.994904585,0.997388516,12.2,12.91194444,12.94333333,12.29722222,1454.3,1553.283333,1513.227778,1507.333333,66.16666667,64.38888889,66.52777778,68.16666667,67.86111111,67.08333333,67.94444444,67.91666667,955.9722222,2336.833333,2032.305556,2672.972222,2249.833333,3257.694444,3514.5,3505.694444,41.41388889,41.41388889,467.5,542.7777778,177.0611111,177.2333333,113.9416667,114.2138889,89.70138889,85.72333333,102.3983333,101.2644444,105.5358333,104.4102778,86.41527778,85.61,2
1.109136754,0.002442058,1.098355224,0,0.06,12.89194444,11.6775,1303.9,1204.7,1478.038889,1169.636111,63.44444444,63.52777778,63.16666667,64.05555556,66.38888889,65.5,64.13888889,65.08333333,2696,2654,1679,2030,1060.638889,1840.527778,3300.694444,3984.833333,46.56944444,46.56944444,46.82777778,45.61944444,305.4833333,303.1861111,140.6388889,228.0527778,96.17,99.97,118.97,143.08,109.31,106.6352778,113.6811111,112.9725,2
1.098005429,0.993920564,0.993473361,11.69,12.92416667,12.91861111,11.84611111,1036.894444,1494.583333,1532.830556,1527.269444,67.36111111,66.52777778,68.33333333,69.13888889,66.33333333,66.33333333,66.30555556,68.08333333,1518,1397,2094.888889,2505.194444,2877.25,4081.805556,1811.194444,2481.555556,217.7805556,217.7805556,259.6861111,260.2972222,192.325,178.3472222,354.1166667,354.1166667,124.2,123.3522222,107.2308333,105.8394444,104.1886111,103.0580556,84.5775,83.78222222,2
1.056547111,1.000365133,1.004046025,12.23722222,12.87694444,12.92305556,12.18194444,1547.713889,1534.913889,1522.505556,1531.830556,67.66666667,66.86111111,66.55555556,67.30555556,67.19444444,68,67.61111111,66.02777778,2287.166667,4242.361111,2360.083333,3176.138889,2063.138889,3067.416667,2740.666667,2825.888889,434.7666667,434.7666667,218.6861111,218.5138889,150.1888889,150.0111111,24.49166667,24.56944444,84.00805556,83.185,103.6066667,102.4836111,104.1352778,103.0030556,84.30027778,83.51055556,2
2.224507284,0.530296869,0.54031928,0.14,12.9,13.06,11.53,1383.5,1086.5,1622.3,1022,59.66666667,57,61.69444444,60.66666667,59.80555556,58.97222222,63.5,62.86111111,1637,2895,5813,7081,1141,2029,1420,1586,46.86388889,46.86388889,45.75555556,45.85555556,45.70277778,46.28888889,42.96111111,43.675,98.77,86.09,145.84,144.71,97.62,96.48,125.33,124.56,2
2.0625,0.511238892,0.520778538,0.14,12.9,13.06,12.44666667,1383.5,1086.5,1086.4,1022.966667,58.13888889,58,61.44444444,63.33333333,56.80555556,56.69444444,62.02777778,62.13888889,1637,2895,5813,7081,1141,2029,1420,1586,45.01111111,45.01111111,47.70555556,45.825,48.39444444,48.51111111,138.9916667,139.7833333,98.77,86.09,145.84,144.71,145.5,144.34,125.2466667,124.41,2
